Salary From,-,Salary to,Employer,Employee Contribution
0 ,-,10 ,0 ,0 
10 ,-,20 ,3 ,3 
20 ,-,40 ,6 ,5 
40 ,-,60 ,8 ,7 
60 ,-,80 ,11 ,9 
80 ,-,100 ,13 ,11 
100 ,-,120 ,16 ,14 
120 ,-,140 ,19 ,16 
140 ,-,160 ,21 ,18 
160 ,-,180 ,24 ,20 
180 ,-,200 ,26 ,22 
200 ,-,220 ,29 ,25 
220 ,-,240 ,32 ,27 
240 ,-,260 ,34 ,29 
260 ,-,280 ,37 ,31 
280 ,-,300 ,39 ,33 
300 ,-,320 ,42 ,36 
320 ,-,340 ,45 ,38 
340 ,-,360 ,47 ,40 
360 ,-,380 ,50 ,42 
380 ,-,400 ,52 ,44 
400 ,-,420 ,55 ,47 
420 ,-,440 ,58 ,49 
440 ,-,460 ,60 ,51 
460 ,-,480 ,63 ,53 
480 ,-,500 ,65 ,55 
500 ,-,520 ,68 ,58 
520 ,-,540 ,71 ,60 
540 ,-,560 ,73 ,62 
560 ,-,580 ,76 ,64 
580 ,-,600 ,78 ,66 
600 ,-,620 ,81 ,69 
620 ,-,640 ,84 ,71 
640 ,-,660 ,86 ,73 
660 ,-,680 ,89 ,75 
680 ,-,700 ,91 ,77 
700 ,-,720 ,94 ,80 
720 ,-,740 ,97 ,82 
740 ,-,760 ,99 ,84 
760 ,-,780 ,102 ,86 
780 ,-,800 ,104 ,88 
800 ,-,820 ,107 ,91 
820 ,-,840 ,110 ,93 
840 ,-,860 ,112 ,95 
860 ,-,880 ,115 ,97 
880 ,-,900 ,117 ,99 
900 ,-,920 ,120 ,102 
920 ,-,940 ,123 ,104 
940 ,-,960 ,125 ,106 
960 ,-,980 ,128 ,108 
980 ,-,1000 ,130 ,110 
1000 ,-,1020 ,133 ,113 
1020 ,-,1040 ,136 ,115 
1040 ,-,1060 ,138 ,117 
1060 ,-,1080 ,141 ,119 
1080 ,-,1100 ,143 ,121 
1100 ,-,1120 ,146 ,124 
1120 ,-,1140 ,149 ,126 
1140 ,-,1160 ,151 ,128 
1160 ,-,1180 ,154 ,130 
1180 ,-,1200 ,156 ,132 
1200 ,-,1220 ,159 ,135 
1220 ,-,1240 ,162 ,137 
1240 ,-,1260 ,164 ,139 
1260 ,-,1280 ,167 ,141 
1280 ,-,1300 ,169 ,143 
1300 ,-,1320 ,172 ,146 
1320 ,-,1340 ,175 ,148 
1340 ,-,1360 ,177 ,150 
1360 ,-,1380 ,180 ,152 
1380 ,-,1400 ,182 ,154 
1400 ,-,1420 ,185 ,157 
1420 ,-,1440 ,188 ,159 
1440 ,-,1460 ,190 ,161 
1460 ,-,1480 ,193 ,163 
1480 ,-,1500 ,195 ,165 
1500 ,-,1520 ,198 ,168 
1520 ,-,1540 ,201 ,170 
1540 ,-,1560 ,203 ,172 
1560 ,-,1580 ,206 ,174 
1580 ,-,1600 ,208 ,176 
1600 ,-,1620 ,211 ,179 
1620 ,-,1640 ,214 ,181 
1640 ,-,1660 ,216 ,183 
1660 ,-,1680 ,219 ,185 
1680 ,-,1700 ,221 ,187 
1700 ,-,1720 ,224 ,190 
1720 ,-,1740 ,227 ,192 
1740 ,-,1760 ,229 ,194 
1760 ,-,1780 ,232 ,196 
1780 ,-,1800 ,234 ,198 
1800 ,-,1820 ,237 ,201 
1820 ,-,1840 ,240 ,203 
1840 ,-,1860 ,242 ,205 
1860 ,-,1880 ,245 ,207 
1880 ,-,1900 ,247 ,209 
1900 ,-,1920 ,250 ,212 
1920 ,-,1940 ,253 ,214 
1940 ,-,1960 ,255 ,216 
1960 ,-,1980 ,258 ,218 
1980 ,-,2000 ,260 ,220 
2000 ,-,2020 ,263 ,223 
2020 ,-,2040 ,266 ,225 
2040 ,-,2060 ,268 ,227 
2060 ,-,2080 ,271 ,229 
2080 ,-,2100 ,273 ,231 
2100 ,-,2120 ,276 ,234 
2120 ,-,2140 ,279 ,236 
2140 ,-,2160 ,281 ,238 
2160 ,-,2180 ,284 ,240 
2180 ,-,2200 ,286 ,242 
2200 ,-,2220 ,289 ,245 
2220 ,-,2240 ,292 ,247 
2240 ,-,2260 ,294 ,249 
2260 ,-,2280 ,297 ,251 
2280 ,-,2300 ,299 ,253 
2300 ,-,2320 ,302 ,256 
2320 ,-,2340 ,305 ,258 
2340 ,-,2360 ,307 ,260 
2360 ,-,2380 ,310 ,262 
2380 ,-,2400 ,312 ,264 
2400 ,-,2420 ,315 ,267 
2420 ,-,2440 ,318 ,269 
2440 ,-,2460 ,320 ,271 
2460 ,-,2480 ,323 ,273 
2480 ,-,2500 ,325 ,275 
2500 ,-,2520 ,328 ,278 
2520 ,-,2540 ,331 ,280 
2540 ,-,2560 ,333 ,282 
2560 ,-,2580 ,336 ,284 
2580 ,-,2600 ,338 ,286 
2600 ,-,2620 ,341 ,289 
2620 ,-,2640 ,344 ,291 
2640 ,-,2660 ,346 ,293 
2660 ,-,2680 ,349 ,295 
2680 ,-,2700 ,351 ,297 
2700 ,-,2720 ,354 ,300 
2720 ,-,2740 ,357 ,302 
2740 ,-,2760 ,359 ,304 
2760 ,-,2780 ,362 ,306 
2780 ,-,2800 ,364 ,308 
2800 ,-,2820 ,367 ,311 
2820 ,-,2840 ,370 ,313 
2840 ,-,2860 ,372 ,315 
2860 ,-,2880 ,375 ,317 
2880 ,-,2900 ,377 ,319 
2900 ,-,2920 ,380 ,322 
2920 ,-,2940 ,383 ,324 
2940 ,-,2960 ,385 ,326 
2960 ,-,2980 ,388 ,328 
2980 ,-,3000 ,390 ,330 
3000 ,-,3020 ,393 ,333 
3020 ,-,3040 ,396 ,335 
3040 ,-,3060 ,398 ,337 
3060 ,-,3080 ,401 ,339 
3080 ,-,3100 ,403 ,341 
3100 ,-,3120 ,406 ,344 
3120 ,-,3140 ,409 ,346 
3140 ,-,3160 ,411 ,348 
3160 ,-,3180 ,414 ,350 
3180 ,-,3200 ,416 ,352 
3200 ,-,3220 ,419 ,355 
3220 ,-,3240 ,422 ,357 
3240 ,-,3260 ,424 ,359 
3260 ,-,3280 ,427 ,361 
3280 ,-,3300 ,429 ,363 
3300 ,-,3320 ,432 ,366 
3320 ,-,3340 ,435 ,368 
3340 ,-,3360 ,437 ,370 
3360 ,-,3380 ,440 ,372 
3380 ,-,3400 ,442 ,374 
3400 ,-,3420 ,445 ,377 
3420 ,-,3440 ,448 ,379 
3440 ,-,3460 ,450 ,381 
3460 ,-,3480 ,453 ,383 
3480 ,-,3500 ,455 ,385 
3500 ,-,3520 ,458 ,388 
3520 ,-,3540 ,461 ,390 
3540 ,-,3560 ,463 ,392 
3560 ,-,3580 ,466 ,394 
3580 ,-,3600 ,468 ,396 
3600 ,-,3620 ,471 ,399 
3620 ,-,3640 ,474 ,401 
3640 ,-,3660 ,476 ,403 
3660 ,-,3680 ,479 ,405 
3680 ,-,3700 ,481 ,407 
3700 ,-,3720 ,484 ,410 
3720 ,-,3740 ,487 ,412 
3740 ,-,3760 ,489 ,414 
3760 ,-,3780 ,492 ,416 
3780 ,-,3800 ,494 ,418 
3800 ,-,3820 ,497 ,421 
3820 ,-,3840 ,500 ,423 
3840 ,-,3860 ,502 ,425 
3860 ,-,3880 ,505 ,427 
3880 ,-,3900 ,507 ,429 
3900 ,-,3920 ,510 ,432 
3920 ,-,3940 ,513 ,434 
3940 ,-,3960 ,515 ,436 
3960 ,-,3980 ,518 ,438 
3980 ,-,4000 ,520 ,440 
4000 ,-,4020 ,523 ,443 
4020 ,-,4040 ,526 ,445 
4040 ,-,4060 ,528 ,447 
4060 ,-,4080 ,531 ,449 
4080 ,-,4100 ,533 ,451 
4100 ,-,4120 ,536 ,454 
4120 ,-,4140 ,539 ,456 
4140 ,-,4160 ,541 ,458 
4160 ,-,4180 ,544 ,460 
4180 ,-,4200 ,546 ,462 
4200 ,-,4220 ,549 ,465 
4220 ,-,4240 ,552 ,467 
4240 ,-,4260 ,554 ,469 
4260 ,-,4280 ,557 ,471 
4280 ,-,4300 ,559 ,473 
4300 ,-,4320 ,562 ,476 
4320 ,-,4340 ,565 ,478 
4340 ,-,4360 ,567 ,480 
4360 ,-,4380 ,570 ,482 
4380 ,-,4400 ,572 ,484 
4400 ,-,4420 ,575 ,487 
4420 ,-,4440 ,578 ,489 
4440 ,-,4460 ,580 ,491 
4460 ,-,4480 ,583 ,493 
4480 ,-,4500 ,585 ,495 
4500 ,-,4520 ,588 ,498 
4520 ,-,4540 ,591 ,500 
4540 ,-,4560 ,593 ,502 
4560 ,-,4580 ,596 ,504 
4580 ,-,4600 ,598 ,506 
4600 ,-,4620 ,601 ,509 
4620 ,-,4640 ,604 ,511 
4640 ,-,4660 ,606 ,513 
4660 ,-,4680 ,609 ,515 
4680 ,-,4700 ,611 ,517 
4700 ,-,4720 ,614 ,520 
4720 ,-,4740 ,617 ,522 
4740 ,-,4760 ,619 ,524 
4760 ,-,4780 ,622 ,526 
4780 ,-,4800 ,624 ,528 
4800 ,-,4820 ,627 ,531 
4820 ,-,4840 ,630 ,533 
4840 ,-,4860 ,632 ,535 
4860 ,-,4880 ,635 ,537 
4880 ,-,4900 ,637 ,539 
4900 ,-,4920 ,640 ,542 
4920 ,-,4940 ,643 ,544 
4940 ,-,4960 ,645 ,546 
4960 ,-,4980 ,648 ,548 
4980 ,-,5000 ,650 ,550 
5000 ,-,5100 ,612 ,561 
5100 ,-,5200 ,624 ,572 
5200 ,-,5300 ,636 ,583 
5300 ,-,5400 ,648 ,594 
5400 ,-,5500 ,660 ,605 
5500 ,-,5600 ,672 ,616 
5600 ,-,5700 ,684 ,627 
5700 ,-,5800 ,696 ,638 
5800 ,-,5900 ,708 ,649 
5900 ,-,6000 ,720 ,660 
6000 ,-,6100 ,732 ,671 
6100 ,-,6200 ,744 ,682 
6200 ,-,6300 ,756 ,693 
6300 ,-,6400 ,768 ,704 
6400 ,-,6500 ,780 ,715 
6500 ,-,6600 ,792 ,726 
6600 ,-,6700 ,804 ,737 
6700 ,-,6800 ,816 ,748 
6800 ,-,6900 ,828 ,759 
6900 ,-,7000 ,840 ,770 
7000 ,-,7100 ,852 ,781 
7100 ,-,7200 ,864 ,792 
7200 ,-,7300 ,876 ,803 
7300 ,-,7400 ,888 ,814 
7400 ,-,7500 ,900 ,825 
7500 ,-,7600 ,912 ,836 
7600 ,-,7700 ,924 ,847 
7700 ,-,7800 ,936 ,858 
7800 ,-,7900 ,948 ,869 
7900 ,-,8000 ,960 ,880 
8000 ,-,8100 ,972 ,891 
8100 ,-,8200 ,984 ,902 
8200 ,-,8300 ,996 ,913 
8300 ,-,8400 ,1008 ,924 
8400 ,-,8500 ,1020 ,935 
8500 ,-,8600 ,1032 ,946 
8600 ,-,8700 ,1044 ,957 
8700 ,-,8800 ,1056 ,968 
8800 ,-,8900 ,1068 ,979 
8900 ,-,9000 ,1080 ,990 
9000 ,-,9100 ,1092 ,1001 
9100 ,-,9200 ,1104 ,1012 
9200 ,-,9300 ,1116 ,1023 
9300 ,-,9400 ,1128 ,1034 
9400 ,-,9500 ,1140 ,1045 
9500 ,-,9600 ,1152 ,1056 
9600 ,-,9700 ,1164 ,1067 
9700 ,-,9800 ,1176 ,1078 
9800 ,-,9900 ,1188 ,1089 
9900 ,-,10000 ,1200 ,1100 
10000 ,-,10100 ,1212 ,1111 
10100 ,-,10200 ,1224 ,1122 
10200 ,-,10300 ,1236 ,1133 
10300 ,-,10400 ,1248 ,1144 
10400 ,-,10500 ,1260 ,1155 
10500 ,-,10600 ,1272 ,1166 
10600 ,-,10700 ,1284 ,1177 
10700 ,-,10800 ,1296 ,1188 
10800 ,-,10900 ,1308 ,1199 
10900 ,-,11000 ,1320 ,1210 
11000 ,-,11100 ,1332 ,1221 
11100 ,-,11200 ,1344 ,1232 
11200 ,-,11300 ,1356 ,1243 
11300 ,-,11400 ,1368 ,1254 
11400 ,-,11500 ,1380 ,1265 
11500 ,-,11600 ,1392 ,1276 
11600 ,-,11700 ,1404 ,1287 
11700 ,-,11800 ,1416 ,1298 
11800 ,-,11900 ,1428 ,1309 
11900 ,-,12000 ,1440 ,1320 
12000 ,-,12100 ,1452 ,1331 
12100 ,-,12200 ,1464 ,1342 
12200 ,-,12300 ,1476 ,1353 
12300 ,-,12400 ,1488 ,1364 
12400 ,-,12500 ,1500 ,1375 
12500 ,-,12600 ,1512 ,1386 
12600 ,-,12700 ,1524 ,1397 
12700 ,-,12800 ,1536 ,1408 
12800 ,-,12900 ,1548 ,1419 
12900 ,-,13000 ,1560 ,1430 
13000 ,-,13100 ,1572 ,1441 
13100 ,-,13200 ,1584 ,1452 
13200 ,-,13300 ,1596 ,1463 
13300 ,-,13400 ,1608 ,1474 
13400 ,-,13500 ,1620 ,1485 
13500 ,-,13600 ,1632 ,1496 
13600 ,-,13700 ,1644 ,1507 
13700 ,-,13800 ,1656 ,1518 
13800 ,-,13900 ,1668 ,1529 
13900 ,-,14000 ,1680 ,1540 
14000 ,-,14100 ,1692 ,1551 
14100 ,-,14200 ,1704 ,1562 
14200 ,-,14300 ,1716 ,1573 
14300 ,-,14400 ,1728 ,1584 
14400 ,-,14500 ,1740 ,1595 
14500 ,-,14600 ,1752 ,1606 
14600 ,-,14700 ,1764 ,1617 
14700 ,-,14800 ,1776 ,1628 
14800 ,-,14900 ,1788 ,1639 
14900 ,-,15000 ,1800 ,1650 
15000 ,-,15100 ,1812 ,1661 
15100 ,-,15200 ,1824 ,1672 
15200 ,-,15300 ,1836 ,1683 
15300 ,-,15400 ,1848 ,1694 
15400 ,-,15500 ,1860 ,1705 
15500 ,-,15600 ,1872 ,1716 
15600 ,-,15700 ,1884 ,1727 
15700 ,-,15800 ,1896 ,1738 
15800 ,-,15900 ,1908 ,1749 
15900 ,-,16000 ,1920 ,1760 
16000 ,-,16100 ,1932 ,1771 
16100 ,-,16200 ,1944 ,1782 
16200 ,-,16300 ,1956 ,1793 
16300 ,-,16400 ,1968 ,1804 
16400 ,-,16500 ,1980 ,1815 
16500 ,-,16600 ,1992 ,1826 
16600 ,-,16700 ,2004 ,1837 
16700 ,-,16800 ,2016 ,1848 
16800 ,-,16900 ,2028 ,1859 
16900 ,-,17000 ,2040 ,1870 
17000 ,-,17100 ,2052 ,1881 
17100 ,-,17200 ,2064 ,1892 
17200 ,-,17300 ,2076 ,1903 
17300 ,-,17400 ,2088 ,1914 
17400 ,-,17500 ,2100 ,1925 
17500 ,-,17600 ,2112 ,1936 
17600 ,-,17700 ,2124 ,1947 
17700 ,-,17800 ,2136 ,1958 
17800 ,-,17900 ,2148 ,1969 
17900 ,-,18000 ,2160 ,1980 
18000 ,-,18100 ,2172 ,1991 
18100 ,-,18200 ,2184 ,2002 
18200 ,-,18300 ,2196 ,2013 
18300 ,-,18400 ,2208 ,2024 
18400 ,-,18500 ,2220 ,2035 
18500 ,-,18600 ,2232 ,2046 
18600 ,-,18700 ,2244 ,2057 
18700 ,-,18800 ,2256 ,2068 
18800 ,-,18900 ,2268 ,2079 
18900 ,-,19000 ,2280 ,2090 
19000 ,-,19100 ,2292 ,2101 
19100 ,-,19200 ,2304 ,2112 
19200 ,-,19300 ,2316 ,2123 
19300 ,-,19400 ,2328 ,2134 
19400 ,-,19500 ,2340 ,2145 
19500 ,-,19600 ,2352 ,2156 
19600 ,-,19700 ,2364 ,2167 
19700 ,-,19800 ,2376 ,2178 
19800 ,-,19900 ,2388 ,2189 
19900 ,-,20000 ,2400 ,2200 
